order_id,customer_id,product_id,quantity,unit_price,order_date
87,29,13,1,119.99,"2023-03-26"
88,30,14,2,24.99,"2023-04-10"
89,31,16,1,79.99,"2023-04-25"
90,32,17,1,149.99,"2023-05-10"
91,1,18,1,59.99,"2023-05-25"
92,33,7,1,299.99,"2023-06-09"
93,34,10,1,49.99,"2023-06-24"
94,35,15,2,34.99,"2023-07-09"
95,36,19,1,49.99,"2023-07-24"
96,37,20,1,89.99,"2023-08-08"
97,38,11,1,39.99,"2023-08-23"
98,39,4,1,129.99,"2023-09-07"
99,40,8,1,89.99,"2023-09-22"
100,2,12,1,29.99,"2023-10-07"
101,41,5,2,79.99,"2023-10-22"
102,42,1,1,999.99,"2023-11-06"
103,43,3,1,249.99,"2023-11-21"
104,44,9,1,199.99,"2023-12-06"
105,45,6,3,24.99,"2023-12-21"
106,46,13,1,119.99,"2024-01-12"
107,47,14,1,24.99,"2024-01-27"
108,48,16,1,79.99,"2024-02-11"
109,49,17,1,149.99,"2024-02-26"
110,50,18,1,59.99,"2024-03-12"
111,3,7,1,299.99,"2024-03-27"
112,4,10,1,49.99,"2024-04-11"
113,5,15,1,34.99,"2024-04-26"
114,6,19,1,49.99,"2024-05-11"
115,7,20,1,89.99,"2024-05-26"
116,8,11,2,39.99,"2024-06-10"
117,9,4,1,129.99,"2024-06-25"
118,10,8,1,89.99,"2024-07-10"
119,11,12,1,29.99,"2024-07-25"
120,12,5,1,79.99,"2024-08-09"
121,1,1,1,999.99,"2024-08-24"
122,13,3,1,249.99,"2024-09-08"
123,14,9,1,199.99,"2024-09-23"
124,15,6,1,24.99,"2024-10-08"
125,16,13,1,119.99,"2024-10-23"
126,17,14,1,24.99,"2024-11-07"
127,18,16,1,79.99,"2024-11-22"
128,19,17,1,149.99,"2024-12-07"
129,20,18,1,59.99,"2024-12-22"
130,21,7,1,299.99,"2022-06-10"
131,22,10,1,49.99,"2022-06-25"
132,23,15,1,34.99,"2022-07-10"
133,24,19,2,49.99,"2022-07-25"
134,25,20,1,89.99,"2022-08-09"
135,26,11,1,39.99,"2022-08-24"
136,27,4,1,129.99,"2022-09-08"
137,28,8,1,89.99,"2022-09-23"
138,29,12,1,29.99,"2022-10-08"
139,30,5,1,79.99,"2022-10-23"
140,1,2,1,1199.99,"2022-11-07"
141,31,3,1,249.99,"2022-11-22"
142,32,9,1,199.99,"2022-12-07"
143,33,6,2,24.99,"2022-12-22"
144,34,13,1,119.99,"2023-01-13"
145,35,14,1,24.99,"2023-01-28"
146,36,16,1,79.99,"2023-02-12"
147,37,17,1,149.99,"2023-02-27"
148,38,18,1,59.99,"2023-03-14"
149,39,7,1,299.99,"2023-03-29"
150,40,10,1,49.99,"2023-04-13"
151,2,15,2,34.99,"2023-04-28"
152,41,19,1,49.99,"2023-05-13"
153,42,20,1,89.99,"2023-05-28"
154,43,11,1,39.99,"2023-06-12"
155,44,4,1,129.99,"2023-06-27"
156,45,8,1,89.99,"2023-07-12"
157,46,12,2,29.99,"2023-07-27"
158,47,5,1,79.99,"2023-08-11"
159,48,1,1,999.99,"2023-08-26"
160,49,3,1,249.99,"2023-09-10"
161,50,9,1,199.99,"2023-09-25"
162,3,6,3,24.99,"2023-10-10"
163,4,13,1,119.99,"2023-10-25"
164,5,14,2,24.99,"2023-11-09"
165,6,16,1,79.99,"2023-11-24"
166,7,17,1,149.99,"2023-12-09"
167,8,18,1,59.99,"2023-12-24"
168,9,7,1,299.99,"2024-01-14"
169,10,10,1,49.99,"2024-01-29"
170,11,15,1,34.99,"2024-02-13"
171,12,19,1,49.99,"2024-02-28"
172,1,20,1,89.99,"2024-03-14"
173,13,11,2,39.99,"2024-03-29"
174,14,4,1,129.99,"2024-04-13"
175,15,8,1,89.99,"2024-04-28"
176,16,12,1,29.99,"2024-05-13"
177,17,5,1,79.99,"2024-05-28"
178,18,2,1,1199.99,"2024-06-12"
179,19,3,1,249.99,"2024-06-27"
180,20,9,1,199.99,"2024-07-12"
181,21,6,1,24.99,"2024-07-27"
182,22,13,1,119.99,"2024-08-11"
183,23,14,1,24.99,"2024-08-26"
184,24,16,1,79.99,"2024-09-10"
185,25,17,1,149.99,"2024-09-25"
186,26,18,1,59.99,"2024-10-10"
187,27,7,1,299.99,"2024-10-25"
188,28,10,2,49.99,"2024-11-09"
189,29,15,1,34.99,"2024-11-24"
190,30,19,1,49.99,"2024-12-09"
191,2,20,1,89.99,"2024-12-24"
192,31,11,1,39.99,"2024-01-01"
193,32,4,1,129.99,"2024-01-16"
194,33,8,1,89.99,"2024-01-31"
195,34,12,1,29.99,"2024-02-15"
196,35,5,1,79.99,"2024-03-01"
197,36,1,1,999.99,"2024-03-16"
198,37,3,1,249.99,"2024-03-31"
199,38,9,1,199.99,"2024-04-15"
200,39,6,4,24.99,"2024-04-30"
