Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DQUOTE
    NOT

Grammar

Rule 0     S' -> cypher
WORD                 : 7 8 8 9 10 11 15 16 16 17 18 22 51 60 60 61
error                : 

Nonterminals, with rules where they appear

aggregation          : 18 38
alias                : 34 35 65 66
aliased_name         : 54 58
binary_expression    : 55
binary_function      : 56 57 58 59
binary_operator      : 52 53 54 55
collect              : 37
cypher               : 0
float                : 20
incomplete_relationship_chain : 28 29 30
integer              : 19
left_right           : 26 28
literal              : 10 11 52 54 56 58 59 59
mapping_list         : 11 13
match_pattern        : 2
name_label           : 12 13 23
node                 : 26 27 28 29 30 31 40
object_attribute_lookup : 17 36 52 53 53 55 56 57 57 64 67
predicate            : 62 63
projection           : 66 67 68
query                : 1
relationship         : 24 25
relationship_chain   : 32 33
relationship_chain_list : 3 33 41 42 43 44
return               : 2
right_left           : 27 29
string               : 
where                : 43 44 63
with_as_series       : 35 39
with_clause          : 42 44

Parsing method: LALR

state 0

    (0) S' -> . cypher
    (1) cypher -> . query
    (2) query -> . match_pattern return
    (3) query -> . relationship_chain_list
    (40) match_pattern -> . MATCH node
    (41) match_pattern -> . MATCH relationship_chain_list
    (42) match_pattern -> . MATCH relationship_chain_list with_clause
    (43) match_pattern -> . MATCH relationship_chain_list where
    (44) match_pattern -> . MATCH relationship_chain_list with_clause where
    (32) relationship_chain_list -> . relationship_chain
    (33) relationship_chain_list -> . relationship_chain_list COMMA relationship_chain
    (30) relationship_chain -> . incomplete_relationship_chain node
    (31) relationship_chain -> . node
    (26) incomplete_relationship_chain -> . node left_right
    (27) incomplete_relationship_chain -> . node right_left
    (28) incomplete_relationship_chain -> . incomplete_relationship_chain node left_right
    (29) incomplete_relationship_chain -> . incomplete_relationship_chain node right_left
    (12) node -> . LPAREN name_label RPAREN
    (13) node -> . LPAREN name_label LCURLY mapping_list RCURLY RPAREN
    (14) node -> . LPAREN RPAREN
    (15) node -> . LPAREN WORD RPAREN

    MATCH           shift and go to state 5
    LPAREN          shift and go to state 9

    cypher                         shift and go to state 1
    query                          shift and go to state 2
    match_pattern                  shift and go to state 3
    relationship_chain_list        shift and go to state 4
    node                           shift and go to state 6
    relationship_chain             shift and go to state 7
    incomplete_relationship_chain  shift and go to state 8

state 1

    (0) S' -> cypher .



state 2

    (1) cypher -> query .

    $end            reduce using rule 1 (cypher -> query .)


state 3

    (2) query -> match_pattern . return
    (68) return -> . RETURN projection

    RETURN          shift and go to state 11

    return                         shift and go to state 10

state 4

    (3) query -> relationship_chain_list .
    (33) relationship_chain_list -> relationship_chain_list . COMMA relationship_chain

    $end            reduce using rule 3 (query -> relationship_chain_list .)
    COMMA           shift and go to state 12


state 5

    (40) match_pattern -> MATCH . node
    (41) match_pattern -> MATCH . relationship_chain_list
    (42) match_pattern -> MATCH . relationship_chain_list with_clause
    (43) match_pattern -> MATCH . relationship_chain_list where
    (44) match_pattern -> MATCH . relationship_chain_list with_clause where
    (12) node -> . LPAREN name_label RPAREN
    (13) node -> . LPAREN name_label LCURLY mapping_list RCURLY RPAREN
    (14) node -> . LPAREN RPAREN
    (15) node -> . LPAREN WORD RPAREN
    (32) relationship_chain_list -> . relationship_chain
    (33) relationship_chain_list -> . relationship_chain_list COMMA relationship_chain
    (30) relationship_chain -> . incomplete_relationship_chain node
    (31) relationship_chain -> . node
    (26) incomplete_relationship_chain -> . node left_right
    (27) incomplete_relationship_chain -> . node right_left
    (28) incomplete_relationship_chain -> . incomplete_relationship_chain node left_right
    (29) incomplete_relationship_chain -> . incomplete_relationship_chain node right_left

    LPAREN          shift and go to state 9

    node                           shift and go to state 13
    relationship_chain_list        shift and go to state 14
    relationship_chain             shift and go to state 7
    incomplete_relationship_chain  shift and go to state 8

state 6

    (31) relationship_chain -> node .
    (26) incomplete_relationship_chain -> node . left_right
    (27) incomplete_relationship_chain -> node . right_left
    (24) left_right -> . DASH relationship DASH GREATERTHAN
    (25) right_left -> . LESSTHAN DASH relationship DASH

    COMMA           reduce using rule 31 (relationship_chain -> node .)
    $end            reduce using rule 31 (relationship_chain -> node .)
    WITH            reduce using rule 31 (relationship_chain -> node .)
    WHERE           reduce using rule 31 (relationship_chain -> node .)
    RETURN          reduce using rule 31 (relationship_chain -> node .)
    DASH            shift and go to state 17
    LESSTHAN        shift and go to state 18

    left_right                     shift and go to state 15
    right_left                     shift and go to state 16

state 7

    (32) relationship_chain_list -> relationship_chain .

    COMMA           reduce using rule 32 (relationship_chain_list -> relationship_chain .)
    $end            reduce using rule 32 (relationship_chain_list -> relationship_chain .)
    WITH            reduce using rule 32 (relationship_chain_list -> relationship_chain .)
    WHERE           reduce using rule 32 (relationship_chain_list -> relationship_chain .)
    RETURN          reduce using rule 32 (relationship_chain_list -> relationship_chain .)


state 8

    (30) relationship_chain -> incomplete_relationship_chain . node
    (28) incomplete_relationship_chain -> incomplete_relationship_chain . node left_right
    (29) incomplete_relationship_chain -> incomplete_relationship_chain . node right_left
    (12) node -> . LPAREN name_label RPAREN
    (13) node -> . LPAREN name_label LCURLY mapping_list RCURLY RPAREN
    (14) node -> . LPAREN RPAREN
    (15) node -> . LPAREN WORD RPAREN

    LPAREN          shift and go to state 9

    node                           shift and go to state 19

state 9

    (12) node -> LPAREN . name_label RPAREN
    (13) node -> LPAREN . name_label LCURLY mapping_list RCURLY RPAREN
    (14) node -> LPAREN . RPAREN
    (15) node -> LPAREN . WORD RPAREN
    (7) name_label -> . WORD
    (8) name_label -> . WORD COLON WORD
    (9) name_label -> . COLON WORD

    RPAREN          shift and go to state 21
    WORD            shift and go to state 22
    COLON           shift and go to state 23

    name_label                     shift and go to state 20

state 10

    (2) query -> match_pattern return .

    $end            reduce using rule 2 (query -> match_pattern return .)


state 11

    (68) return -> RETURN . projection
    (64) projection -> . object_attribute_lookup
    (65) projection -> . alias
    (66) projection -> . projection COMMA alias
    (67) projection -> . projection COMMA object_attribute_lookup
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (16) alias -> . WORD AS WORD
    (17) alias -> . object_attribute_lookup AS WORD
    (18) alias -> . aggregation AS WORD
    (37) aggregation -> . collect
    (38) aggregation -> . DISTINCT aggregation
    (36) collect -> . COLLECT LPAREN object_attribute_lookup RPAREN

    WORD            shift and go to state 27
    DISTINCT        shift and go to state 30
    COLLECT         shift and go to state 31

    projection                     shift and go to state 24
    object_attribute_lookup        shift and go to state 25
    alias                          shift and go to state 26
    aggregation                    shift and go to state 28
    collect                        shift and go to state 29

state 12

    (33) relationship_chain_list -> relationship_chain_list COMMA . relationship_chain
    (30) relationship_chain -> . incomplete_relationship_chain node
    (31) relationship_chain -> . node
    (26) incomplete_relationship_chain -> . node left_right
    (27) incomplete_relationship_chain -> . node right_left
    (28) incomplete_relationship_chain -> . incomplete_relationship_chain node left_right
    (29) incomplete_relationship_chain -> . incomplete_relationship_chain node right_left
    (12) node -> . LPAREN name_label RPAREN
    (13) node -> . LPAREN name_label LCURLY mapping_list RCURLY RPAREN
    (14) node -> . LPAREN RPAREN
    (15) node -> . LPAREN WORD RPAREN

    LPAREN          shift and go to state 9

    relationship_chain             shift and go to state 32
    incomplete_relationship_chain  shift and go to state 8
    node                           shift and go to state 6

state 13

    (40) match_pattern -> MATCH node .
    (31) relationship_chain -> node .
    (26) incomplete_relationship_chain -> node . left_right
    (27) incomplete_relationship_chain -> node . right_left
    (24) left_right -> . DASH relationship DASH GREATERTHAN
    (25) right_left -> . LESSTHAN DASH relationship DASH

  ! reduce/reduce conflict for RETURN resolved using rule 31 (relationship_chain -> node .)
    COMMA           reduce using rule 31 (relationship_chain -> node .)
    WITH            reduce using rule 31 (relationship_chain -> node .)
    WHERE           reduce using rule 31 (relationship_chain -> node .)
    RETURN          reduce using rule 31 (relationship_chain -> node .)
    DASH            shift and go to state 17
    LESSTHAN        shift and go to state 18

  ! RETURN          [ reduce using rule 40 (match_pattern -> MATCH node .) ]

    left_right                     shift and go to state 15
    right_left                     shift and go to state 16

state 14

    (41) match_pattern -> MATCH relationship_chain_list .
    (42) match_pattern -> MATCH relationship_chain_list . with_clause
    (43) match_pattern -> MATCH relationship_chain_list . where
    (44) match_pattern -> MATCH relationship_chain_list . with_clause where
    (33) relationship_chain_list -> relationship_chain_list . COMMA relationship_chain
    (39) with_clause -> . WITH with_as_series
    (62) where -> . WHERE predicate
    (63) where -> . where COMMA predicate

    RETURN          reduce using rule 41 (match_pattern -> MATCH relationship_chain_list .)
    COMMA           shift and go to state 12
    WITH            shift and go to state 35
    WHERE           shift and go to state 36

    with_clause                    shift and go to state 33
    where                          shift and go to state 34

state 15

    (26) incomplete_relationship_chain -> node left_right .

    LPAREN          reduce using rule 26 (incomplete_relationship_chain -> node left_right .)


state 16

    (27) incomplete_relationship_chain -> node right_left .

    LPAREN          reduce using rule 27 (incomplete_relationship_chain -> node right_left .)


state 17

    (24) left_right -> DASH . relationship DASH GREATERTHAN
    (22) relationship -> . LSQUARE WORD RSQUARE
    (23) relationship -> . LSQUARE name_label RSQUARE

    LSQUARE         shift and go to state 38

    relationship                   shift and go to state 37

state 18

    (25) right_left -> LESSTHAN . DASH relationship DASH

    DASH            shift and go to state 39


state 19

    (30) relationship_chain -> incomplete_relationship_chain node .
    (28) incomplete_relationship_chain -> incomplete_relationship_chain node . left_right
    (29) incomplete_relationship_chain -> incomplete_relationship_chain node . right_left
    (24) left_right -> . DASH relationship DASH GREATERTHAN
    (25) right_left -> . LESSTHAN DASH relationship DASH

    COMMA           reduce using rule 30 (relationship_chain -> incomplete_relationship_chain node .)
    $end            reduce using rule 30 (relationship_chain -> incomplete_relationship_chain node .)
    WITH            reduce using rule 30 (relationship_chain -> incomplete_relationship_chain node .)
    WHERE           reduce using rule 30 (relationship_chain -> incomplete_relationship_chain node .)
    RETURN          reduce using rule 30 (relationship_chain -> incomplete_relationship_chain node .)
    DASH            shift and go to state 17
    LESSTHAN        shift and go to state 18

    left_right                     shift and go to state 40
    right_left                     shift and go to state 41

state 20

    (12) node -> LPAREN name_label . RPAREN
    (13) node -> LPAREN name_label . LCURLY mapping_list RCURLY RPAREN

    RPAREN          shift and go to state 42
    LCURLY          shift and go to state 43


state 21

    (14) node -> LPAREN RPAREN .

    DASH            reduce using rule 14 (node -> LPAREN RPAREN .)
    LESSTHAN        reduce using rule 14 (node -> LPAREN RPAREN .)
    COMMA           reduce using rule 14 (node -> LPAREN RPAREN .)
    $end            reduce using rule 14 (node -> LPAREN RPAREN .)
    RETURN          reduce using rule 14 (node -> LPAREN RPAREN .)
    WITH            reduce using rule 14 (node -> LPAREN RPAREN .)
    WHERE           reduce using rule 14 (node -> LPAREN RPAREN .)


state 22

    (15) node -> LPAREN WORD . RPAREN
    (7) name_label -> WORD .
    (8) name_label -> WORD . COLON WORD

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 44
    LCURLY          reduce using rule 7 (name_label -> WORD .)
    COLON           shift and go to state 45

  ! RPAREN          [ reduce using rule 7 (name_label -> WORD .) ]


state 23

    (9) name_label -> COLON . WORD

    WORD            shift and go to state 46


state 24

    (68) return -> RETURN projection .
    (66) projection -> projection . COMMA alias
    (67) projection -> projection . COMMA object_attribute_lookup

    $end            reduce using rule 68 (return -> RETURN projection .)
    COMMA           shift and go to state 47


state 25

    (64) projection -> object_attribute_lookup .
    (17) alias -> object_attribute_lookup . AS WORD

    COMMA           reduce using rule 64 (projection -> object_attribute_lookup .)
    $end            reduce using rule 64 (projection -> object_attribute_lookup .)
    AS              shift and go to state 48


state 26

    (65) projection -> alias .

    COMMA           reduce using rule 65 (projection -> alias .)
    $end            reduce using rule 65 (projection -> alias .)


state 27

    (60) object_attribute_lookup -> WORD . DOT WORD
    (61) object_attribute_lookup -> WORD .
    (16) alias -> WORD . AS WORD

  ! shift/reduce conflict for AS resolved as shift
    DOT             shift and go to state 49
    COMMA           reduce using rule 61 (object_attribute_lookup -> WORD .)
    $end            reduce using rule 61 (object_attribute_lookup -> WORD .)
    AS              shift and go to state 50

  ! AS              [ reduce using rule 61 (object_attribute_lookup -> WORD .) ]


state 28

    (18) alias -> aggregation . AS WORD

    AS              shift and go to state 51


state 29

    (37) aggregation -> collect .

    AS              reduce using rule 37 (aggregation -> collect .)


state 30

    (38) aggregation -> DISTINCT . aggregation
    (37) aggregation -> . collect
    (38) aggregation -> . DISTINCT aggregation
    (36) collect -> . COLLECT LPAREN object_attribute_lookup RPAREN

    DISTINCT        shift and go to state 30
    COLLECT         shift and go to state 31

    aggregation                    shift and go to state 52
    collect                        shift and go to state 29

state 31

    (36) collect -> COLLECT . LPAREN object_attribute_lookup RPAREN

    LPAREN          shift and go to state 53


state 32

    (33) relationship_chain_list -> relationship_chain_list COMMA relationship_chain .

    COMMA           reduce using rule 33 (relationship_chain_list -> relationship_chain_list COMMA relationship_chain .)
    $end            reduce using rule 33 (relationship_chain_list -> relationship_chain_list COMMA relationship_chain .)
    WITH            reduce using rule 33 (relationship_chain_list -> relationship_chain_list COMMA relationship_chain .)
    WHERE           reduce using rule 33 (relationship_chain_list -> relationship_chain_list COMMA relationship_chain .)
    RETURN          reduce using rule 33 (relationship_chain_list -> relationship_chain_list COMMA relationship_chain .)


state 33

    (42) match_pattern -> MATCH relationship_chain_list with_clause .
    (44) match_pattern -> MATCH relationship_chain_list with_clause . where
    (62) where -> . WHERE predicate
    (63) where -> . where COMMA predicate

    RETURN          reduce using rule 42 (match_pattern -> MATCH relationship_chain_list with_clause .)
    WHERE           shift and go to state 36

    where                          shift and go to state 54

state 34

    (43) match_pattern -> MATCH relationship_chain_list where .
    (63) where -> where . COMMA predicate

    RETURN          reduce using rule 43 (match_pattern -> MATCH relationship_chain_list where .)
    COMMA           shift and go to state 55


state 35

    (39) with_clause -> WITH . with_as_series
    (34) with_as_series -> . alias
    (35) with_as_series -> . with_as_series COMMA alias
    (16) alias -> . WORD AS WORD
    (17) alias -> . object_attribute_lookup AS WORD
    (18) alias -> . aggregation AS WORD
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (37) aggregation -> . collect
    (38) aggregation -> . DISTINCT aggregation
    (36) collect -> . COLLECT LPAREN object_attribute_lookup RPAREN

    WORD            shift and go to state 58
    DISTINCT        shift and go to state 30
    COLLECT         shift and go to state 31

    with_as_series                 shift and go to state 56
    alias                          shift and go to state 57
    object_attribute_lookup        shift and go to state 59
    aggregation                    shift and go to state 28
    collect                        shift and go to state 29

state 36

    (62) where -> WHERE . predicate
    (52) predicate -> . object_attribute_lookup binary_operator literal
    (53) predicate -> . object_attribute_lookup binary_operator object_attribute_lookup
    (54) predicate -> . aliased_name binary_operator literal
    (55) predicate -> . object_attribute_lookup binary_operator binary_expression
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (51) aliased_name -> . WORD

    WORD            shift and go to state 63

    predicate                      shift and go to state 60
    object_attribute_lookup        shift and go to state 61
    aliased_name                   shift and go to state 62

state 37

    (24) left_right -> DASH relationship . DASH GREATERTHAN

    DASH            shift and go to state 64


state 38

    (22) relationship -> LSQUARE . WORD RSQUARE
    (23) relationship -> LSQUARE . name_label RSQUARE
    (7) name_label -> . WORD
    (8) name_label -> . WORD COLON WORD
    (9) name_label -> . COLON WORD

    WORD            shift and go to state 65
    COLON           shift and go to state 23

    name_label                     shift and go to state 66

state 39

    (25) right_left -> LESSTHAN DASH . relationship DASH
    (22) relationship -> . LSQUARE WORD RSQUARE
    (23) relationship -> . LSQUARE name_label RSQUARE

    LSQUARE         shift and go to state 38

    relationship                   shift and go to state 67

state 40

    (28) incomplete_relationship_chain -> incomplete_relationship_chain node left_right .

    LPAREN          reduce using rule 28 (incomplete_relationship_chain -> incomplete_relationship_chain node left_right .)


state 41

    (29) incomplete_relationship_chain -> incomplete_relationship_chain node right_left .

    LPAREN          reduce using rule 29 (incomplete_relationship_chain -> incomplete_relationship_chain node right_left .)


state 42

    (12) node -> LPAREN name_label RPAREN .

    DASH            reduce using rule 12 (node -> LPAREN name_label RPAREN .)
    LESSTHAN        reduce using rule 12 (node -> LPAREN name_label RPAREN .)
    COMMA           reduce using rule 12 (node -> LPAREN name_label RPAREN .)
    $end            reduce using rule 12 (node -> LPAREN name_label RPAREN .)
    RETURN          reduce using rule 12 (node -> LPAREN name_label RPAREN .)
    WITH            reduce using rule 12 (node -> LPAREN name_label RPAREN .)
    WHERE           reduce using rule 12 (node -> LPAREN name_label RPAREN .)


state 43

    (13) node -> LPAREN name_label LCURLY . mapping_list RCURLY RPAREN
    (10) mapping_list -> . WORD COLON literal
    (11) mapping_list -> . mapping_list COMMA WORD COLON literal

    WORD            shift and go to state 69

    mapping_list                   shift and go to state 68

state 44

    (15) node -> LPAREN WORD RPAREN .

    DASH            reduce using rule 15 (node -> LPAREN WORD RPAREN .)
    LESSTHAN        reduce using rule 15 (node -> LPAREN WORD RPAREN .)
    COMMA           reduce using rule 15 (node -> LPAREN WORD RPAREN .)
    $end            reduce using rule 15 (node -> LPAREN WORD RPAREN .)
    RETURN          reduce using rule 15 (node -> LPAREN WORD RPAREN .)
    WITH            reduce using rule 15 (node -> LPAREN WORD RPAREN .)
    WHERE           reduce using rule 15 (node -> LPAREN WORD RPAREN .)


state 45

    (8) name_label -> WORD COLON . WORD

    WORD            shift and go to state 70


state 46

    (9) name_label -> COLON WORD .

    RPAREN          reduce using rule 9 (name_label -> COLON WORD .)
    LCURLY          reduce using rule 9 (name_label -> COLON WORD .)
    RSQUARE         reduce using rule 9 (name_label -> COLON WORD .)


state 47

    (66) projection -> projection COMMA . alias
    (67) projection -> projection COMMA . object_attribute_lookup
    (16) alias -> . WORD AS WORD
    (17) alias -> . object_attribute_lookup AS WORD
    (18) alias -> . aggregation AS WORD
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (37) aggregation -> . collect
    (38) aggregation -> . DISTINCT aggregation
    (36) collect -> . COLLECT LPAREN object_attribute_lookup RPAREN

    WORD            shift and go to state 58
    DISTINCT        shift and go to state 30
    COLLECT         shift and go to state 31

    alias                          shift and go to state 71
    object_attribute_lookup        shift and go to state 72
    aggregation                    shift and go to state 28
    collect                        shift and go to state 29

state 48

    (17) alias -> object_attribute_lookup AS . WORD

    WORD            shift and go to state 73


state 49

    (60) object_attribute_lookup -> WORD DOT . WORD

    WORD            shift and go to state 74


state 50

    (16) alias -> WORD AS . WORD

    WORD            shift and go to state 75


state 51

    (18) alias -> aggregation AS . WORD

    WORD            shift and go to state 76


state 52

    (38) aggregation -> DISTINCT aggregation .

    AS              reduce using rule 38 (aggregation -> DISTINCT aggregation .)


state 53

    (36) collect -> COLLECT LPAREN . object_attribute_lookup RPAREN
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD

    WORD            shift and go to state 78

    object_attribute_lookup        shift and go to state 77

state 54

    (44) match_pattern -> MATCH relationship_chain_list with_clause where .
    (63) where -> where . COMMA predicate

    RETURN          reduce using rule 44 (match_pattern -> MATCH relationship_chain_list with_clause where .)
    COMMA           shift and go to state 55


state 55

    (63) where -> where COMMA . predicate
    (52) predicate -> . object_attribute_lookup binary_operator literal
    (53) predicate -> . object_attribute_lookup binary_operator object_attribute_lookup
    (54) predicate -> . aliased_name binary_operator literal
    (55) predicate -> . object_attribute_lookup binary_operator binary_expression
    (60) object_attribute_lookup -> . WORD DOT WORD
    (61) object_attribute_lookup -> . WORD
    (51) aliased_name -> . WORD

    WORD            shift and go to state 63

    predicate                      shift and go to state 79
    object_attribute_lookup        shift and go to state 61
    aliased_name                   shift and go to state 62

state 56

    (39) with_clause -> WITH with_as_series .
    (35) with_as_series -> with_as_series . COMMA alias

    WHERE           reduce using rule 39 (with_clause -> WITH with_as_series .)
    RETURN          reduce using rule 39 (with_clause -> WITH with_as_series .)
    COMMA           shift and go to state 80


state 57

    (34) with_as_series -> alias .

    COMMA           reduce using rule 34 (with_as_series -> alias .)
    WHERE           reduce using rule 34 (with_as_series -> alias .)
    RETURN          reduce using rule 34 (with_as_series -> alias .)


state 58

    (16) alias -> WORD . AS WORD
    (60) object_attribute_lookup -> WORD . DOT WORD
    (61) object_attribute_lookup -> WORD .

  ! shift/reduce conflict for AS resolved as shift
    AS              shift and go to state 50
    DOT             shift and go to state 49
    COMMA           reduce using rule 61 (object_attribute_lookup -> WORD .)
    $end            reduce using rule 61 (object_attribute_lookup -> WORD .)

  ! AS              [ reduce using rule 61 (object_attribute_lookup -> WORD .) ]


state 59

    (17) alias -> object_attribute_lookup . AS WORD

    AS              shift and go to state 48


state 60

    (62) where -> WHERE predicate .

    COMMA           reduce using rule 62 (where -> WHERE predicate .)
    RETURN          reduce using rule 62 (where -> WHERE predicate .)


state 61

    (52) predicate -> object_attribute_lookup . binary_operator literal
    (53) predicate -> object_attribute_lookup . binary_operator object_attribute_lookup
    (55) predicate -> object_attribute_lookup . binary_operator binary_expression
    (45) binary_operator -> . EQUALS
    (46) binary_operator -> . LESSTHAN
    (47) binary_operator -> . GREATERTHAN
    (48) binary_operator -> . OR
    (49) binary_operator -> . AND

    EQUALS          shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86

    binary_operator                shift and go to state 81

state 62

    (54) predicate -> aliased_name . binary_operator literal
    (45) binary_operator -> . EQUALS
    (46) binary_operator -> . LESSTHAN
    (47) binary_operator -> . GREATERTHAN
    (48) binary_operator -> . OR
    (49) binary_operator -> . AND

    EQUALS          shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 86

    binary_operator                shift and go to state 87

state 63

    (60) object_attribute_lookup -> WORD . DOT WORD
    (61) object_attribute_lookup -> WORD .
    (51) aliased_name -> WORD .

  ! reduce/reduce conflict for EQUALS resolved using rule 51 (aliased_name -> WORD .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 51 (aliased_name -> WORD .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 51 (aliased_name -> WORD .)
  ! reduce/reduce conflict for OR resolved using rule 51 (aliased_name -> WORD .)
  ! reduce/reduce conflict for AND resolved using rule 51 (aliased_name -> WORD .)
  ! reduce/reduce conflict for ADDITION resolved using rule 51 (aliased_name -> WORD .)
    DOT             shift and go to state 49
    COMMA           reduce using rule 61 (object_attribute_lookup -> WORD .)
    RETURN          reduce using rule 61 (object_attribute_lookup -> WORD .)
    EQUALS          reduce using rule 51 (aliased_name -> WORD .)
    LESSTHAN        reduce using rule 51 (aliased_name -> WORD .)
    GREATERTHAN     reduce using rule 51 (aliased_name -> WORD .)
    OR              reduce using rule 51 (aliased_name -> WORD .)
    AND             reduce using rule 51 (aliased_name -> WORD .)
    ADDITION        reduce using rule 51 (aliased_name -> WORD .)

  ! EQUALS          [ reduce using rule 61 (object_attribute_lookup -> WORD .) ]
  ! LESSTHAN        [ reduce using rule 61 (object_attribute_lookup -> WORD .) ]
  ! GREATERTHAN     [ reduce using rule 61 (object_attribute_lookup -> WORD .) ]
  ! OR              [ reduce using rule 61 (object_attribute_lookup -> WORD .) ]
  ! AND             [ reduce using rule 61 (object_attribute_lookup -> WORD .) ]
