state_name,county_name
17,1703104
17,1703108
17,1703109
17,1703106
17,1703105
17,1703101
17,1703102
17,1703103
17,1703107
17,1703111
17,1703112
17,1703110
17,1703113
17,1703114
17,1703115
17,1703116
17,1703117
17,1703118
17,1703700
17,1713500
17,1704302
17,1704301
17,1704305
17,1704304
17,1704303
17,1704307
17,1704306
17,1719900
17,1709100
17,1707300
17,1708902
17,1708901
17,1708903
17,1708904
17,1709300
17,1709702
17,1709701
17,1709703
17,1709704
17,1709705
17,1709900
17,1711101
17,1711102
17,1711300
17,1711901
17,1711902
17,1716302
17,1714300
17,1716100
17,1716301
17,1716700
17,1717900
17,1719701
17,1719702
17,1719704
17,1719705
17,1719703
17,1720101
39,3904400
39,3902000
39,3901500
39,3900900
39,3904200
39,3902100
39,3903000
39,3904501
39,3903802
39,3903801
39,3903803
39,3902703
39,3902400
39,3904602
39,3904000
39,3902800
39,3901700
39,3900703
39,3900707
39,3900708
39,3900701
39,3900710
39,3900706
39,3900702
39,3900705
39,3900704
39,3900709
39,3902200
39,3900100
39,3903301
39,3903302
39,3900500
39,3903500
39,3903403
39,3903407
39,3903406
39,3903408
39,3903409
39,3903410
39,3903404
39,3903405
39,3903402
39,3903401
39,3903411
39,3900200
39,3904300
39,3903600
39,3904706
39,3904707
39,3904705
39,3904703
39,3904704
39,3904702
39,3904701
39,3901900
39,3902900
39,3904100
39,3902600
39,3900801
39,3900802
39,3903200
39,3900602
39,3900601
39,3900302
39,3900303
39,3900301
39,3900401
39,3902500
39,3901003
39,3901001
39,3901300
39,3902300
39,3903701
39,3903703
39,3903704
39,3903702
39,3903100
39,3901100
39,3901600
39,3902702
39,3902701
39,3901203
39,3901204
39,3901202
39,3901201
39,3901002
39,3903901
39,3903902
39,3901400
39,3901800
29,2900300
29,2900200
29,2900100
29,2900400
29,2902800
29,2901300
29,2901200
29,2901400
29,2902400
29,2900601
29,2900501
29,2902500
29,2900800
29,2901500
29,2902300
29,2900700
29,2902701
29,2900902
29,2900901
29,2901700
29,2902600
29,2901600
29,2902702
29,2902703
29,2901101
29,2901105
29,2901102
29,2901103
29,2901104
29,2902900
29,2902101
29,2902102
29,2902200
29,2901000
29,2901803
29,2901801
29,2901802
29,2901901
29,2901902
29,2901903
29,2901904
29,2901905
29,2901906
29,2901907
29,2901908
29,2902002
29,2902001
49,4921000
49,4903000
49,4905000
49,4913000
49,4911004
49,4911003
49,4911002
49,4935011
49,4935012
49,4935015
49,4935008
49,4935016
49,4935009
49,4935017
49,4935013
49,4935014
49,4949001
49,4949004
49,4949002
49,4949003
49,4953000
49,4957001
49,4957002
38,3800100
38,3800400
38,3800200
38,3800300
38,3800600
38,3800500
53,5327500
53,5320503
53,5320501
53,5320502
53,5320700
53,5320900
53,5321101
53,5321104
53,5321102
53,5321103
53,5321500
53,5326500
53,5322500
53,5322700
53,5322900
53,5323318
53,5323316
53,5323317
53,5323315
53,5323314
53,5323313
53,5323312
53,5323301
53,5323303
53,5323302
53,5323304
53,5323305
53,5323310
53,5323311
53,5323308
53,5323309
53,5323307
53,5323306
53,5323502
53,5323501
53,5324100
53,5325301
53,5325302
53,5325304
53,5325303
53,5325306
53,5325305
53,5325307
53,5325308
53,5325701
53,5326106
53,5326105
53,5326104
53,5326103
53,5326102
53,5326101
53,5326304
53,5326303
53,5326301
53,5326302
53,5326702
53,5326701
53,5327302
53,5327301
53,5327702
53,5327701
24,2400101
24,2401205
24,2401204
24,2401202
24,2401203
24,2401201
24,2400507
24,2400501
24,2400502
24,2400503
24,2400505
24,2400504
24,2400506
24,2401501
24,2401300
24,2400400
24,2400700
24,2401700
24,2400302
24,2400301
24,2400601
24,2400602
24,2400903
24,2400901
24,2400902
24,2401001
24,2401002
24,2401004
24,2401003
24,2401005
24,2401006
24,2401007
24,2401008
24,2401102
24,2401105
24,2401106
24,2401107
24,2401104
24,2401103
24,2401101
24,2401601
24,2401400
24,2400201
24,2400804
24,2400805
24,2400803
24,2400802
24,2400801
06,0600112
06,0600111
06,0600123
06,0600113
06,0600101
06,0600114
06,0600115
06,0600116
06,0600122
06,0600118
06,0600117
06,0600121
06,0600119
06,0600120
06,0600300
06,0600700
06,0601100
06,0601309
06,0601308
06,0601314
06,0601311
06,0601313
06,0601312
06,0601305
06,0601310
06,0601301
06,0601500
06,0601700
06,0601904
06,0601905
06,0601901
06,0601903
06,0601906
06,0601902
06,0601907
06,0602300
06,0602500
06,0602905
06,0602907
06,0602903
06,0602908
06,0602904
06,0602906
06,0603100
06,0603300
06,0603708
06,0603707
06,0603706
06,0603705
06,0603723
06,0603721
06,0603722
06,0603724
06,0603725
06,0603775
06,0603735
06,0603736
06,0603720
06,0603734
06,0603732
06,0603731
06,0603730
06,0603744
06,0603733
06,0603747
06,0603746
06,0603745
06,0603750
06,0603751
06,0603774
06,0603776
06,0603770
06,0603728
06,0603748
06,0603758
06,0603767
06,0603709
06,0603719
06,0603711
06,0603710
06,0603712
06,0603713
06,0603714
06,0603716
06,0603715
06,0603739
06,0603717
06,0603737
06,0603738
06,0603718
06,0603740
06,0603754
06,0603743
06,0603741
06,0603742
06,0603752
06,0603757
06,0603762
06,0603781
06,0603753
06,0603782
06,0603764
06,0603779
06,0603763
06,0603766
06,0603780
06,0603768
06,0603778
06,0603759
06,0603760
06,0603761
06,0603772
06,0603703
06,0603704
06,0603771
06,0603773
06,0603900
06,0604103
06,0604104
06,0604701
06,0604702
06,0605302
06,0605301
06,0605303
06,0605500
06,0605700
06,0605906
06,0605907
06,0605919
06,0605921
06,0605920
06,0605926
06,0605927
06,0605928
06,0605925
06,0605924
06,0605923
06,0605922
06,0605918
06,0605917
06,0605916
06,0605913
06,0605909
06,0605912
06,0605914
06,0605908
06,0606103
06,0606102
06,0606101
06,0606520
06,0606511
06,0606514
06,0606522
06,0606521
06,0606509
06,0606518
06,0606519
06,0606517
06,0606516
06,0606525
06,0606507
06,0606523
06,0606524
06,0606515
06,0606502
06,0606501
06,0606707
06,0606714
06,0606709
06,0606704
06,0606703
06,0606706
06,0606705
06,0606712
06,0606701
06,0606717
06,0606713
06,0606716
06,0606715
06,0607119
06,0607112
06,0607111
06,0607118
06,0607115
06,0607117
06,0607110
06,0607104
06,0607116
06,0607108
06,0607107
06,0607105
06,0607101
06,0607102
06,0607103
06,0607316
06,0607317
06,0607327
06,0607330
06,0607329
06,0607310
06,0607312
06,0607311
06,0607315
06,0607314
06,0607322
06,0607328
06,0607313
06,0607307
06,0607308
06,0607326
06,0607324
06,0607301
06,0607302
06,0607323
06,0607325
06,0607306
06,0607509
06,0607514
06,0607508
06,0607511
06,0607510
06,0607507
06,0607513
06,0607512
06,0607706
06,0607708
06,0607705
06,0607709
06,0607707
06,0607902
06,0607901
06,0608102
06,0608101
06,0608103
06,0608104
06,0608105
06,0608106
06,0608303
06,0608302
06,0608301
06,0608519
06,0608510
06,0608508
06,0608511
06,0608520
06,0608521
06,0608505
06,0608518
06,0608522
06,0608516
06,0608517
06,0608507
06,0608515
06,0608512
06,0608506
06,0608701
06,0608702
06,0608900
06,0609501
06,0609502
06,0609503
06,0609706
06,0609702
06,0609704
06,0609705
06,0609903
06,0609904
06,0609902
06,0609901
06,0610100
06,0610703
06,0610701
06,0610702
06,0611107
06,0611104
06,0611103
06,0611109
06,0611102
06,0611108
06,0611301
06,0611302
12,1200101
12,1200102
12,1200398
12,1200500
12,1200798
12,1200901
12,1200905
12,1200903
12,1200904
12,1200902
12,1201103
12,1201101
12,1201102
12,1201115
12,1201105
12,1201104
12,1201116
12,1201108
12,1201107
12,1201106
12,1201109
12,1201110
12,1201117
12,1201113
12,1201114
12,1201111
12,1201112
12,1201398
12,1201500
12,1201700
12,1201901
12,1201902
12,1202102
12,1202101
12,1202103
12,1202799
12,1203102
12,1203106
12,1203107
12,1203103
12,1203101
12,1203105
12,1203104
12,1203302
12,1203301
12,1203303
12,1203500
12,1205199
12,1204798
12,1205300
12,1205701
12,1205702
12,1205710
12,1205706
12,1205705
12,1205704
12,1205703
12,1205707
12,1205709
12,1205711
12,1205708
12,1205998
12,1206100
12,1206901
12,1206902
12,1206903
12,1207104
12,1207103
12,1207101
12,1207106
12,1207102
12,1207105
12,1207302
12,1207301
12,1208101
12,1208102
12,1208103
12,1208301
12,1208303
12,1208302
12,1208500
12,1208604
12,1208605
12,1208603
12,1208602
12,1208606
12,1208609
12,1208607
12,1208611
12,1208613
12,1208612
12,1208614
12,1208610
12,1208615
12,1208616
12,1208617
12,1208620
12,1208623
12,1208618
12,1208608
12,1208601
12,1208621
12,1208622
12,1208624
12,1208625
12,1208619
12,1209101
12,1209102
12,1209505
12,1209506
12,1209501
12,1209507
12,1209504
12,1209502
12,1209503
12,1209508
12,1209510
12,1209509
12,1209701
12,1209703
12,1209702
12,1209901
12,1209902
12,1209903
12,1209904
12,1209905
12,1209906
12,1209907
12,1209908
12,1209909
12,1209910
12,1209911
12,1210103
12,1210102
12,1210104
12,1210101
12,1210308
12,1210307
12,1210306
12,1210304
12,1210305
12,1210303
12,1210302
12,1210301
12,1210501
12,1210502
12,1210505
12,1210503
12,1210504
12,1210799
12,1210903
12,1210902
12,1211101
12,1211102
12,1211103
12,1211300
12,1211501
12,1211502
12,1211503
12,1211702
12,1211704
12,1211701
12,1211703
12,1211900
12,1212702
12,1212703
12,1212704
12,1212701
05,0501600
05,0500300
05,0500101
05,0500102
05,0501700
05,0501300
05,0500500
05,0500400
05,0501000
05,0500700
05,0501100
05,0500600
05,0500900
05,0501400
05,0501200
05,0500800
05,0501502
05,0501501
05,0500201
05,0500202
33,3300201
33,3300501
33,3300100
33,3300601
33,3300701
33,3300603
33,3300602
33,3300401
33,3300801
33,3300301
16,1600800
16,1600702
16,1600701
16,1600400
16,1600600
16,1600300
16,1601300
16,1600100
16,1601100
16,1601000
16,1601200
16,1600500
16,1600900
16,1600200
22,2201100
22,2200801
22,2201600
22,2202000
22,2200600
22,2200300
22,2200200
22,2200101
22,2200102
22,2200901
22,2200500
22,2201502
22,2201503
22,2201501
22,2201504
22,2201400
22,2201000
22,2201300
22,2202302
22,2202301
22,2202303
22,2202501
22,2201202
22,2201201
22,2201700
22,2202403
22,2202401
22,2202402
22,2200400
22,2200700
22,2201900
22,2202100
22,2202201
22,2202202
22,2201800
01,0101700
01,0102701
01,0102702
01,0102500
01,0101100
01,0100900
01,0102000
01,0100800
01,0100700
01,0101502
01,0102600
01,0101600
01,0102400
01,0100100
01,0101000
01,0100600
01,0101901
01,0102300
01,0101403
01,0101404
01,0101402
01,0101401
01,0101301
01,0100300
01,0102101
01,0102201
01,0100200
01,0100403
01,0100402
01,0100401
01,0100501
01,0102803
01,0102802
01,0102801
01,0101801
01,0101802
01,0101501
01,0101201
01,0101202
32,3200200
32,3200406
32,3200407
32,3200408
32,3200409
32,3200412
32,3200405
32,3200410
32,3200404
32,3200401
32,3200403
32,3200402
32,3200413
32,3200414
32,3200415
32,3200411
32,3200300
32,3200102
32,3200103
32,3200101
37,3701600
37,3702000
37,3700200
37,3705301
37,3700100
37,3700800
37,3704900
37,3704800
37,3702201
37,3702202
37,3702100
37,3703300
37,3703200
37,3700700
37,3704300
37,3700400
37,3702800
37,3701500
37,3702400
37,3702700
37,3702600
37,3705001
37,3705003
37,3705002
37,3703500
37,3701900
37,3703900
37,3701302
37,3701301
37,3700900
37,3701802
37,3701801
37,3701803
37,3700500
37,3703001
37,3703002
37,3702300
37,3701001
37,3701701
37,3701702
37,3701703
37,3701704
37,3700600
37,3703800
37,3702500
37,3705200
37,3702900
37,3701101
37,3704101
37,3703101
37,3703103
37,3703107
37,3703104
37,3703105
37,3703102
37,3703106
37,3703108
37,3703700
37,3704701
37,3704601
37,3704501
37,3701400
37,3704200
37,3703600
37,3700300
37,3703400
37,3705401
37,3701201
37,3701207
37,3701202
37,3701204
37,3701205
37,3701208
37,3701206
37,3701203
37,3704000
04,0401000
04,0400900
04,0400500
04,0400400
04,0400701
04,0400111
04,0400112
04,0400134
04,0400130
04,0400131
04,0400132
04,0400133
04,0400127
04,0400126
04,0400123
04,0400121
04,0400124
04,0400113
04,0400114
04,0400115
04,0400125
04,0400128
04,0400110
04,0400116
04,0400122
04,0400117
04,0400118
04,0400119
04,0400120
04,0400109
04,0400103
04,0400108
04,0400101
04,0400102
04,0400104
04,0400106
04,0400105
04,0400129
04,0400107
04,0400135
04,0400601
04,0400602
04,0401908
04,0401902
04,0401907
04,0401909
04,0401901
04,0401906
04,0401904
04,0401905
04,0401903
04,0400803
04,0400805
04,0400807
04,0402502
04,0402503
04,0401101
09,0920901
09,0920902
09,0920903
09,0920802
09,0920801
09,0920703
09,0920904
09,0920100
09,0920206
09,0920702
09,0920207
09,0920202
09,0920205
09,0920201
09,0920204
09,0920203
09,0920500
09,0920601
09,0920602
09,0920603
09,0920604
09,0920701
09,0920401
09,0920402
09,0920301
26,2600300
26,2600200
26,2600900
26,2600400
26,2601300
26,2600100
26,2602000
26,2601400
26,2600500
26,2602400
26,2602200
26,2602300
26,2601200
26,2601900
26,2601703
26,2601704
26,2601702
26,2601701
26,2602500
26,2601600
26,2601802
26,2601801
26,2601100
26,2602600
26,2602102
26,2602101
26,2601002
26,2601004
26,2601003
26,2601001
26,2600600
26,2602800
26,2603001
26,2603002
26,2603003
26,2603004
26,2603005
26,2603006
26,2603300
26,2600700
26,2602902
26,2602901
26,2602905
26,2602904
26,2602906
26,2602907
26,2602908
26,2602903
26,2600802
26,2600801
26,2601500
26,2603100
26,2602702
26,2602703
26,2602701
26,2603210
26,2603213
26,2603211
26,2603212
26,2603209
26,2603208
26,2603202
26,2603201
26,2603204
26,2603203
26,2603207
26,2603206
26,2603205
31,3100500
31,3100200
31,3100400
31,3100100
31,3100300
31,3100600
31,3100701
31,3100903
31,3100904
31,3100901
31,3100902
31,3100801
31,3100802
31,3100702
30,3000300
30,3000700
30,3000600
30,3000500
30,3000100
30,3000400
30,3000200
30,3000800
34,3400101
34,3400102
34,3402601
34,3400306
34,3400305
34,3400307
34,3400301
34,3400302
34,3400303
34,3400304
34,3400308
34,3402001
34,3402002
34,3402003
34,3402101
34,3402104
34,3402102
34,3402103
34,3402401
34,3402501
34,3401406
34,3401407
34,3401405
34,3401402
34,3401401
34,3401403
34,3401404
34,3402201
34,3402202
34,3400601
34,3400602
34,3400605
34,3400604
34,3400603
34,3400800
34,3402301
34,3402303
34,3402302
34,3400903
34,3400906
34,3400904
34,3400905
34,3400907
34,3400902
34,3400901
34,3401104
34,3401105
34,3401103
34,3401101
34,3401106
34,3401102
34,3401503
34,3401501
34,3401504
34,3401502
34,3401205
34,3401203
34,3401204
34,3401202
34,3401201
34,3400504
34,3400502
34,3400501
34,3400503
34,3401003
34,3401001
34,3401002
34,3401600
34,3401905
34,3401901
34,3401904
34,3401903
34,3401902
34,3401700
48,4801800
48,4807300
48,4804000
48,4806500
48,4800600
48,4800100
48,4806100
48,4805000
48,4800400
48,4805100
48,4803502
48,4803501
48,4805901
48,4805902
48,4805912
48,4805913
48,4805916
48,4805915
48,4805903
48,4805907
48,4805906
48,4805905
48,4805904
48,4805908
48,4805914
48,4805910
48,4805909
48,4805911
48,4806000
48,4807200
48,4803700
48,4801100
48,4804801
48,4804802
48,4804803
48,4807402
48,4807401
48,4807700
48,4802600
48,4803600
48,4803400
48,4805600
48,4806701
48,4806702
48,4806703
48,4801300
48,4804400
48,4801700
48,4801907
48,4801908
48,4801909
48,4801905
48,4801904
48,4801901
48,4801903
48,4801902
48,4805800
48,4800800
48,4802306
48,4802313
48,4802312
48,4802315
48,4802314
48,4802316
48,4802311
48,4802307
48,4802305
48,4802304
48,4802321
48,4802319
48,4802309
48,4802310
48,4802322
48,4802320
48,4802318
48,4802317
48,4802303
48,4802301
48,4802302
48,4802308
48,4801000
48,4802004
48,4802006
48,4802003
48,4802005
48,4802002
48,4802001
48,4805500
48,4807600
48,4803100
48,4807500
48,4802101
48,4803305
48,4803310
48,4803306
48,4803309
48,4803308
48,4803307
48,4802200
48,4804901
48,4804907
48,4804902
48,4804904
48,4804906
48,4804903
48,4804702
48,4804701
48,4801600
48,4805700
48,4804200
48,4804602
48,4804601
48,4804608
48,4804609
48,4804607
48,4804606
48,4804626
48,4804625
48,4804627
48,4804624
48,4804622
48,4804623
48,4804603
48,4804604
48,4804618
48,4804619
48,4804605
48,4804617
48,4804616
48,4804620
48,4804621
48,4804615
48,4804614
48,4804613
48,4804612
48,4804638
48,4804636
48,4804637
48,4804635
48,4804640
48,4804611
48,4804610
48,4804628
48,4804633
48,4804634
48,4804639
48,4804631
48,4804629
48,4804630
48,4801200
48,4805402
48,4805401
48,4806806
48,4806807
48,4806805
48,4806803
48,4806802
48,4806801
48,4806804
48,4803900
48,4800900
48,4804100
48,4804301
48,4804302
48,4802102
48,4801400
48,4800502
48,4800501
48,4803801
48,4803802
48,4803000
48,4804502
48,4804503
48,4804504
48,4804501
48,4806604
48,4806603
48,4806601
48,4802400
48,4800200
48,4800300
48,4801502
48,4801501
48,4802512
48,4802515
48,4802509
48,4802507
48,4802508
48,4802514
48,4802513
48,4802516
48,4802506
48,4802502
48,4802505
48,4802504
48,4802503
48,4802510
48,4802501
48,4802511
48,4802700
48,4802900
48,4805306
48,4805303
48,4805304
48,4805307
48,4805308
48,4805305
48,4805309
48,4805301
48,4805302
48,4806301
48,4806302
48,4800700
48,4805201
48,4805204
48,4805203
48,4805202
56,5600400
56,5600100
56,5600200
56,5600500
56,5600300
15,1500200
15,1500303
15,1500304
15,1500305
15,1500306
15,1500308
15,1500307
15,1500301
15,1500302
15,1500100
54,5400600
54,5400400
54,5401200
54,5400700
54,5400100
54,5400800
54,5400200
54,5401000
54,5400500
54,5401100
54,5400900
54,5400300
55,5501100
55,5500100
55,5501300
55,5500501
55,5500502
55,5501600
55,5500800
55,5501400
55,5502000
55,5501800
55,5502102
55,5502101
55,5502103
55,5502104
55,5502105
55,5502300
55,5500600
55,5501500
55,5500300
55,5500200
55,5501900
55,5501000
55,5503000
55,5501700
55,5501200
55,5502801
55,5502804
55,5502803
55,5502802
55,5502805
55,5502806
55,5502807
55,5502808
55,5500400
55,5502600
55,5502900
55,5502200
55,5500700
55,5502400
55,5502503
55,5502501
55,5502502
55,5500900
27,2700501
27,2701301
27,2701303
27,2701302
27,2700101
27,2700201
27,2700901
27,2701001
27,2700800
27,2702400
27,2702300
27,2701900
27,2701200
27,2700700
27,2700301
27,2702200
27,2700600
27,2701701
27,2701702
27,2701703
27,2701704
27,2702800
27,2702600
27,2701608
27,2701609
27,2701611
27,2701610
27,2701604
27,2701606
27,2701607
27,2701605
27,2701602
27,2701603
27,2701601
27,2702100
27,2702500
27,2702700
27,2701503
27,2701505
27,2701504
27,2701501
27,2701502
27,2700401
27,2701800
27,2701101
27,2701401
27,2701402
27,2702001
35,3500704
35,3500702
35,3500705
35,3500706
35,3500703
35,3500800
35,3500701
35,3500900
35,3500400
35,3500100
35,3501002
35,3501001
35,3501100
35,3500300
35,3500600
35,3500500
35,3500200
02,0200400
02,0200101
02,0200102
02,0200300
02,0200200
47,4701700
47,4703100
47,4700200
47,4703500
47,4701600
47,4703600
47,4700800
47,4700600
47,4701101
47,4702300
47,4702800
47,4700700
47,4701400
47,4703200
47,4702700
47,4701800
47,4702404
47,4702403
47,4702401
47,4702406
47,4702405
47,4702402
47,4702900
47,4700100
47,4702600
47,4703000
47,4701300
47,4700900
47,4703300
47,4703401
47,4703402
47,4703403
47,4701501
47,4701504
47,4701502
47,4701503
47,4703700
47,4702200
47,4700302
47,4700301
47,4700401
47,4702002
47,4702003
47,4702001
47,4702501
47,4702502
47,4702504
47,4702503
47,4702508
47,4702507
47,4702505
47,4702506
47,4701000
47,4700501
47,4701201
47,4702102
47,4702101
47,4701900
23,2300600
23,2300100
23,2301000
23,2300900
23,2300700
23,2300800
23,2300200
23,2300500
23,2300400
23,2300300
13,1304500
13,1304400
13,1303900
13,1302900
13,1300500
13,1301700
13,1300900
13,1304200
13,1303000
13,1303500
13,1304600
13,1303400
13,1303100
13,1302800
13,1304800
13,1302600
13,1300100
13,1304701
13,1304702
13,1303800
13,1300801
13,1300802
13,1301800
13,1303700
13,1302301
13,1302302
13,1301301
13,1301304
13,1301302
13,1301303
13,1301305
13,1304100
13,1303200
13,1302500
13,1300400
13,1301504
13,1301501
13,1301503
13,1301502
13,1301506
13,1301505
13,1304000
13,1301200
13,1301900
13,1300300
13,1302400
13,1301000
13,1300701
13,1300702
13,1301404
13,1301406
13,1301405
13,1301408
13,1301403
13,1301407
13,1301401
13,1301402
13,1301602
13,1301601
13,1301605
13,1301607
13,1301606
13,1301604
13,1301603
13,1300602
13,1300601
13,1302700
13,1302201
13,1302202
13,1303600
13,1302000
13,1304300
13,1302100
13,1301100
13,1303301
13,1303302
13,1300200
28,2801600
28,2800200
28,2800700
28,2800800
28,2800400
28,2800600
28,2801500
28,2800300
28,2801001
28,2801700
28,2800100
28,2801800
28,2801900
28,2802002
28,2802001
28,2801101
28,2802100
28,2801400
28,2800500
28,2800900
28,2801300
08,0801301
08,0801401
08,0801202
08,0801201
08,0801101
08,0801900
08,0801705
08,0801501
08,0801602
08,0801601
08,0801603
08,0802200
08,0800502
08,0800401
08,0800501
08,0800601
08,0802101
08,0801800
08,0802401
08,0801701
08,0801703
08,0801704
08,0801702
08,0800902
08,0800901
08,0800801
08,0800200
08,0802004
08,0802003
08,0802006
08,0802001
08,0802002
08,0802005
08,0800100
08,0800702
08,0800701
08,0800703
08,0800302
08,0800301
08,0800303
08,0802501
08,0802301
08,0801002
08,0801001
08,0801003
21,2100600
21,2100400
21,2102000
21,2100100
21,2102700
21,2100900
21,2102500
21,2102300
21,2102800
21,2102100
21,2101000
21,2101200
21,2101600
21,2100200
21,2102600
21,2100300
21,2100800
21,2101500
21,2102200
21,2101901
21,2101902
21,2101903
21,2101100
21,2101400
21,2101300
21,2101800
21,2101701
21,2101706
21,2101702
21,2101703
21,2101704
21,2101705
21,2102400
21,2100700
21,2100500
10,1000200
10,1000102
10,1000101
10,1000103
10,1000104
10,1000105
10,1000302
10,1000301
40,4020600
40,4020100
40,4022000
40,4021600
40,4021500
40,4021900
40,4022100
40,4021302
40,4021301
40,4021700
40,4020500
40,4020900
40,4020200
40,4021800
40,4021000
40,4021200
40,4021100
40,4020700
40,4020400
40,4021404
40,4021405
40,4021406
40,4021401
40,4021403
40,4021402
40,4020300
40,4020801
40,4020803
40,4020802
40,4020804
40,4020805
66,6600100
11,1100106
11,1100101
11,1100102
11,1100105
11,1100103
11,1100104
72,7201900
72,7200100
72,7202000
72,7200200
72,7201700
72,7200700
72,7201300
72,7200300
72,7202100
72,7201800
72,7200900
72,7201000
72,7201200
72,7200800
72,7200600
72,7201500
72,7201400
72,7200400
72,7202200
72,7202300
72,7201600
72,7200500
72,7201101
72,7201102
45,4501001
45,4501200
45,4501901
45,4500901
45,4501800
45,4502001
45,4502201
45,4502202
45,4502301
45,4502302
45,4502303
45,4500501
45,4500700
45,4501600
45,4502400
45,4502601
45,4502100
45,4501100
45,4502500
45,4500303
45,4500302
45,4500304
45,4500301
45,4500305
45,4502701
45,4502702
45,4501501
45,4500800
45,4501700
45,4501302
45,4501301
45,4500101
45,4500201
45,4501402
45,4501403
45,4501401
45,4500403
45,4500401
45,4500402
45,4500602
45,4500601
36,3602001
36,3602002
36,3602500
36,3604221
36,3604209
36,3604205
36,3604204
36,3604263
36,3604210
36,3604211
36,3604207
36,3604208
36,3604212
36,3602201
36,3602204
36,3600704
36,3602600
36,3602403
36,3602404
36,3600200
36,3602100
36,3601500
36,3602803
36,3602805
36,3602804
36,3601205
36,3601206
36,3601201
36,3601202
36,3601204
36,3601207
36,3601203
36,3601600
36,3601000
36,3600403
36,3600401
36,3600500
36,3604302
36,3604307
36,3604310
36,3604306
36,3604312
36,3604308
36,3604311
36,3604309
36,3604303
36,3604316
36,3604313
36,3604315
36,3604304
36,3604301
36,3604314
36,3604318
36,3604317
36,3604305
36,3601300
36,3600903
36,3600902
36,3600901
36,3600906
36,3600904
36,3600905
36,3603201
36,3603204
36,3603205
36,3603211
36,3603206
36,3603207
36,3603209
36,3603212
36,3603210
36,3603202
36,3603203
36,3603208
36,3604121
36,3604103
36,3604165
36,3604104
36,3604108
36,3604107
36,3604111
36,3604110
36,3604109
36,3604112
36,3601101
36,3601102
36,3600402
36,3600701
36,3600702
36,3600703
36,3602901
36,3602902
36,3602903
36,3600600
36,3604402
36,3604409
36,3604401
36,3604410
36,3604412
36,3604408
36,3604405
36,3604404
36,3604403
36,3604413
36,3604407
36,3604406
36,3604414
36,3604411
36,3601900
36,3604501
36,3604502
36,3604503
36,3603001
36,3603002
36,3603003
